,Purple Mountain Flower,Spider Egg,Potion Quality
1249,1.2580670191588825,0.6996813956520551,1
1250,2.4131509998963154,-1.0351762826116544,0
1251,0.535456310789725,1.306307598386984,1
1252,-0.05055098475107833,-0.6757782945349938,0
1253,1.1668860815463185,0.9678778200479333,1
1254,0.8246725991162958,1.0345574109286517,1
1255,1.4906791114312345,0.8973656136766653,1
1256,1.4485203217073028,0.4145839503774077,1
1257,2.052398736938368,-1.8299954408588572,0
1258,1.5827814452591402,0.1743653722159919,1
1259,1.375914181010053,1.0365540847569512,1
1260,1.9275511365621407,-0.46989338988792917,0
1261,2.5491341622342167,-1.7055496124722156,0
1262,-0.11772148990454578,1.618770205632945,1
1263,1.4323724274764498,0.5975053721792281,1
1264,2.034172805943486,-1.6454377381208474,0
1265,1.9803399645821917,-0.373914764541013,1
1266,0.9263685724212773,1.2343401814836519,1
1267,0.408149726734099,-1.381361890167778,0
1268,-0.2956808494252645,1.8934824647533746,1
1269,1.1457944501952977,0.563243740045915,1
1270,2.651878798569488,-1.3467681952700947,0
1271,2.1071730507036968,-1.682052960317854,0
1272,0.7236548090381203,1.6753062553369353,1
1273,0.15133835610710078,1.5830426341833828,1
1274,0.9441723615065546,0.8147099193576918,1
1275,0.8586389288222512,-0.7398619327731706,0
1276,-0.08419061160246089,2.2388840681721165,1
1277,1.798409827209582,0.46535057448184014,1
1278,2.157061677553423,-1.355245350771746,0
1279,2.109551875080645,-1.4159976356313246,0
1280,1.2212465094461251,0.28266343286357876,1
1281,0.5365445822200359,1.0356794264548475,1
1282,1.852077629796568,-0.8721766813777276,0
1283,1.6386645208687305,-1.06974124290674,0
1284,0.7534127328789969,-0.7638034654125794,0
1285,0.7431255663550977,0.2076793919977129,1
1286,1.0198559173554749,1.0591523027683012,1
1287,0.17414322982343156,-1.088461682689929,0
1288,1.7274460263014868,-1.0758005035951455,0
1289,2.5140038169684216,-1.0335879036540132,0
1290,1.2888783034043136,-1.754807282977894,0
1291,1.7456804433950284,-1.031481356397162,0
1292,1.4539182132303106,-1.8353703692415055,0
1293,1.698729520753323,0.6192920674982907,1
1294,0.5897115637142475,-1.3591696492802083,0
1295,1.473565882183883,0.7532971737709299,1
1296,1.4208820734016425,0.8605983192873043,1
1297,2.5678787485335235,0.13749918992569954,1
1298,1.9490321840155924,0.155743972967052,1
1299,1.704716560244488,0.13687305098186975,1
1300,2.0484776444238166,-1.307364757580752,0
1301,2.5812193985235328,-1.4623721368819171,0
1302,1.2134463186098459,-1.3351956958072986,0
1303,1.8814910339882769,0.7660484964241266,1
1304,2.452835467812082,-1.0063675754988264,0
1305,1.0384842798166025,0.4878625430645928,1
1306,1.3032989633553724,-1.6355440543719868,0
1307,0.9828255550120619,0.912029604667423,1
1308,2.2491471348755034,-0.3447884744559704,1
1309,0.1155838248318668,-1.3170476519786463,0
1310,1.0933627429101285,-1.2971421989370182,0
1311,1.8386039095598248,-0.6933572595245924,0
1312,2.2627961637872938,-1.2206142238086926,0
1313,1.2631555755075103,-0.2593011014837505,0
1314,0.7956728387034671,-0.043667997163229666,0
1315,2.212292525505655,-0.7100554660424332,0
1316,0.44224532283144224,1.226202641048456,1
1317,0.9230638098426734,-1.356142349309647,0
1318,0.6658108701424291,1.028193483395895,1
1319,1.4743521054671307,-0.17163531521890918,1
1320,-0.1093847614079193,-0.7394805795915383,0
1321,0.6036101744042123,1.025613561882258,1
1322,1.9129580286523797,-0.9314807117188972,0
1323,2.314200607228042,-0.37494793552402506,0
1324,1.6597278906869029,-1.248316213829639,0
1325,1.442434560267603,0.7182460879863521,1
1326,2.0635323837581465,-1.4745881305892197,0
1327,2.4337281105037616,-1.9041943894733244,0
1328,1.4395268526917935,0.7463310937913792,1
1329,2.972746050160602,-2.1423480510051816,0
1330,0.5890490957846763,1.0002256553038062,1
1331,2.166314317507311,-1.6593179742337625,0
1332,2.636922444551423,-1.6701469478768949,0
1333,1.1735251916474096,-1.0888561397615235,0
1334,1.1494808771895508,0.21708365683411412,1
1335,0.03215497858733429,-0.34744549733318997,0
1336,1.0452491034124853,-0.49742236421218045,0
1337,1.961227571931471,-0.07705896910102294,1
1338,2.0415512760128016,-1.676382477355621,0
1339,1.7774289230814886,-0.23715336077475124,0
1340,2.60199464416409,-1.274774442157516,0
1341,0.8076265823576598,-0.6981442740634309,0
1342,3.072961763800862,-1.4513186688425792,0
1343,0.20987751768205354,1.2962632422851907,1
1344,0.9759711241758404,1.3809096187778684,1
1345,0.6576647734512563,1.5599584847759849,1
1346,3.07724564867101,-2.250104010180562,0
1347,1.0775530925167587,0.5056789154526081,1
1348,0.43295694426029374,0.6786804928798316,1
1349,1.0078366415533635,0.4284535405135789,1
1350,1.8864852963329004,-0.9972968699119329,0
1351,2.3502178858314937,-1.6631439162706325,0
1352,1.829083290740912,0.9217325962473175,1
1353,1.655832378508005,0.5710564796476596,1
1354,0.4893355185501016,1.3029401124829656,1
1355,1.4759262401379263,0.19816669500876405,1
1356,0.12775034136564534,1.8554328159192472,1
1357,2.3954193888710362,-2.4754627757689627,0
1358,3.123389364031138,-2.3475794822004685,0
1359,1.8379676057648315,-1.5143955073517104,0
1360,1.285349506102458,0.07807680050524024,1
1361,0.42048474454023765,0.86983701019662,1
1362,0.5926558105542851,0.7048772125466021,1
1363,1.567030926637015,-0.07865258223434024,1
1364,1.989852871933283,-1.1952519632461904,0
1365,0.6336827775109064,0.5713226863234001,1
1366,1.0449864640670392,-0.36197052442704747,0
1367,1.1967117383289505,1.2536788031868586,1
1368,0.8569496142821514,-0.6213505526852559,0
1369,1.4688638313668927,0.5451423640139239,1
1370,1.4682474120837241,1.039778618927878,1
1371,0.8607445356876728,-1.4779207747035403,0
1372,1.2743379194962428,-0.7776600350653641,0
1373,1.7849741594185418,-0.1193036552013047,1
1374,0.16181629944760134,1.4714170123532746,1
1375,2.4989186747296364,-1.4409821814907944,0
1376,1.0525001855388598,-1.372003071454233,0
1377,-0.08601440065555943,-0.9091024567285056,0
1378,0.32928608954769123,1.3021984450798985,1
1379,1.3200920019771545,0.6194268542450163,1
1380,1.3765173461661906,0.8553986959568739,1
1381,1.6131343781699605,-1.45120823462608,0
1382,1.3887179809192687,1.0088332522238017,1
1383,1.013617952123007,0.5252393175417749,1
1384,2.35747663040785,-1.792567187333892,0
1385,1.1610355173104403,0.644801135883381,1
1386,2.943655049977759,-1.343380386645642,0
1387,1.2031873083586646,0.6913977000000044,1
1388,1.3168317353082482,0.4477461272490156,1
1389,1.3832272303849868,0.7569919522919079,1
1390,1.7797853150860337,0.5404308736330917,1
1391,1.3177519041698362,0.6055605768774153,1
1392,0.9359296477190792,0.7118774563396474,1
1393,1.6669696244874228,0.6922084020239887,1
1394,1.5253797572323586,-1.3017194238939094,0
1395,0.9422727292275356,1.0396842482827295,1
1396,1.9016756794682614,-1.7416726714025428,0
1397,0.4341839220469954,1.6434063711919138,1
1398,0.4038247733722987,1.3604854412311773,1
1399,0.5472094548685404,-0.7450500470184711,0
1400,0.5515602460957257,0.987455372424213,1
1401,1.6153029053962726,0.3756170472553162,1
1402,0.9082732726436086,-1.0770914550772925,0
1403,1.370257377562872,-0.8125351141381578,0
1404,1.7568498789088562,-0.2855998039760932,0
1405,-0.41271224713294474,-0.1586978587962634,0
1406,0.8327231290787649,1.3814888382142914,1
1407,1.990410942047618,-1.0650866351902863,0
1408,0.4166753495176506,1.3605383956248693,1
1409,1.0685628185844158,-0.8993279899580637,0
1410,1.4476583576125561,-2.298403842150525,0
1411,0.7336916330349337,-1.382128314931283,0
1412,1.5235588636489146,-0.3452578559517434,1
1413,3.0045392616934836,-1.6254579394348614,0
1414,1.0730438982170158,1.096333228111403,1
1415,0.36923314693584297,1.4196655582849458,1
1416,1.5778936933540595,0.6636826565219668,1
1417,2.3684568673596744,-1.4631809005850946,0
1418,1.2487867966895034,0.561176177420314,1
1419,1.9983169965942311,-0.37334957879331054,1
1420,1.94894910903865,-0.47078659814317647,0
1421,0.9480847726633665,0.5699703105015467,1
1422,0.7068270208585408,0.995109670508473,1
1423,0.9264054455242066,-1.2012924270829368,0
1424,1.0439331690472307,0.7442942798421959,1
1425,1.107880243594015,-0.2824976553028513,1
1426,0.6640714903860787,1.1416012583457549,1
1427,0.9858391026906969,-1.03619349077998,0
1428,0.4033925960534187,1.1030178915812208,1
1429,1.5463811466107744,-0.7731528963265447,0
1430,1.5757367172079833,-1.2107966739425133,0
1431,1.2162451249170454,-0.6191904547628179,0
1432,2.836249770345259,-1.116334529836839,0
1433,2.351470457404158,-0.8687440769134753,0
1434,1.116077552595797,1.2469811263291148,1
1435,2.164233585349449,-0.6315928085562242,0
1436,1.332007892298432,-1.7704205277747351,0
1437,2.5142648477709986,-1.644070578350215,0
1438,1.4014251487782523,-0.08581420210236057,1
1439,1.128634522561211,1.0726579196877077,1
1440,2.4088977525555046,-0.3443122262590612,1
1441,0.4641893654953102,1.061681095229904,1
1442,1.047300730315487,0.6404688358735985,1
1443,1.4232887259804008,-1.404685492305398,0
1444,1.618501000445375,0.2039586189544853,1
1445,1.8065000752152416,0.4748596302858302,1
1446,1.6204318401772815,0.6055372362388705,1
1447,-0.17352973539534866,-0.6804532549221547,0
1448,0.34394235754472735,-0.7863350172967951,0
1449,1.1966428965105582,-1.4309577917366743,0
1450,0.47573318417810384,2.366962625554247,1
1451,3.431884447871855,-1.4731792734025246,0
1452,0.6810878527370618,-1.309811004564592,0
1453,1.8411989210671753,-0.33870084100475206,1
1454,2.4098990646663125,-1.5844707821978687,0
1455,1.217781703769586,-0.6853363349041076,0
1456,0.7847447522865124,-1.018140995253507,0
1457,0.6003367419316936,-0.32409458388862755,0
1458,1.23600418539663,0.28476134629704886,1
1459,1.4506732114469647,-0.8783767490056146,0
1460,1.0299074201901892,0.8943307817342714,1
1461,1.9430675157390058,-0.05020601616051046,1
1462,1.513059576042801,-0.9735161822894638,0
1463,1.881878668817348,-0.2548435830413922,0
1464,2.4683333123936038,-2.002020194161936,0
1465,0.25062043208374185,1.8363123085396253,1
1466,2.206273577463249,-1.5476543906972466,0
1467,1.0951904566283628,-0.8074671898522778,0
1468,1.7017279834103645,-0.3198223329639569,0
1469,1.2274222399964025,-0.8160654289654483,0
1470,0.8261851721652239,-0.9453305079242291,0
1471,0.88592358630649,0.7128698287994295,1
1472,0.5212137045931053,-0.4214251646095257,0
1473,1.2052610710575054,1.071666857451895,1
1474,0.7118187518518426,0.8173767645541709,1
1475,1.440815879925969,-1.23078207295201,0
1476,1.2050777535764714,0.5371807966508227,1
1477,1.8171994734704633,-0.6729450686351108,0
1478,2.7428700843682137,-1.4449272103834288,0
1479,1.3702416200211713,-0.34612830164074315,0
1480,0.009798386948330018,1.270551127926631,1
1481,1.4171460852331244,-0.7833967343993917,0
1482,1.580387031787618,-0.7329143640865535,0
1483,2.040391730259077,0.2303769007221872,1
1484,1.8839984469792874,-1.74605295095225,0
1485,0.3138927827004805,0.17709160004725466,1
1486,1.519316829805268,0.8854260908065672,1
1487,2.5804913601431774,-0.8107283122503404,0
1488,1.0741553092580607,0.6429830911233327,1
1489,0.6615452547118486,0.653339222678969,1
1490,0.7897830632871604,0.6828082186695377,1
1491,2.1058626140781436,0.40264217728928614,1
1492,0.8954189207501347,1.1829834119584608,1
1493,1.8492348738556423,1.0360446803720045,1
1494,1.971336880433319,-1.4865376696606512,0
1495,0.301758223121251,-0.7096072181313412,0
1496,2.2329831003546947,-1.3492548713693053,0
1497,0.9439898953304036,0.5081596132126438,1
1498,0.3321662369830308,1.446284503970592,1
1499,1.5487162026733432,-0.6692330631890058,0
1500,1.8494047796378652,0.16149095202349206,1
1501,1.8362048266835402,-0.6739011599556635,0
1502,1.023142873855466,1.2265505532217507,1
1503,1.4013951486245655,-1.109908413891153,0
1504,0.703478405068806,-2.0358173621661404,0
1505,2.0937023771454633,-1.025947403799098,0
1506,1.8472968597211914,-1.3369910415444362,0
1507,-0.05243416390081013,1.696063042220641,1
1508,1.4186439160422841,-1.0104356451277663,0
1509,1.745747142401669,0.02009230708228238,1
1510,1.245527112476432,0.496013655607514,1
1511,1.7922911877874828,-0.578000997633406,1
1512,2.0757594714708114,-0.21582692503141643,1
1513,1.2855569426939204,0.1660911466742201,1
1514,1.0770642712826584,-0.4407410224624245,0
1515,1.0441088168026318,0.27620664613592616,1
1516,0.8310428246797322,-0.8877191203446748,0
1517,2.1303724547651375,-1.1167107688634732,0
1518,0.9830316657316194,0.11857795034482388,1
1519,0.7838480454891864,0.9087414047854809,1
1520,0.9254233497436192,1.1076503713330825,1
1521,0.4552161624964368,1.0977978431019206,1
1522,1.3254498634011276,-0.7382382230537884,0
1523,1.36124109240571,0.3171078309405689,1
1524,1.2753910047185797,0.9610473163319327,1
1525,0.4554282763546955,-0.637789945727715,0
1526,1.0585367363157934,-0.06278019741171514,1
1527,0.2546501475741809,-0.7279676591790628,0
1528,0.3115391376276231,1.395315272439112,1
1529,2.018321919569111,0.4387117707161665,1
1530,0.5689062380733767,0.6723562781621888,1
1531,1.7179270363692267,-2.2270902520163727,0
1532,1.9735475651661527,0.3568275646433324,1
1533,1.4463489319740699,0.9084785069044019,1
1534,1.4086917540762947,0.5127415385583238,1
1535,1.942416732061898,-0.1669897106168735,1
1536,1.7212925777620276,0.9573860912578019,1
1537,1.1984824958720917,0.8212319985333888,1
1538,2.690086719888151,-1.553991323742875,0
1539,1.475876149517544,0.2006718007028112,1
1540,0.8521413124466755,1.09143475156946,1
1541,0.8988069490465644,1.4749847213198213,1
1542,1.870344588321443,-0.8878193005232197,0
1543,1.141914668472011,1.3184084972503376,1
1544,1.2721451118490767,-1.1545051427780522,0
1545,0.8516357517996354,-1.2848573500578526,0
1546,1.1503788362895833,0.5346155750122606,1
1547,1.561763570448595,0.41083534302480385,1
1548,1.4989185573054151,-0.725229526719739,0
1549,1.8236364930752356,-0.9699587275767586,0
1550,1.7940378647443502,-1.1948706081984424,0
1551,3.0983923152620845,-2.1001442007722133,0
1552,2.204314979533996,-2.326289750866549,0
1553,1.3241515934761454,0.639758316083548,1
1554,1.6983525922213367,-1.127702817046599,0
1555,0.17518773240121277,1.253672433501214,1
1556,3.041361397103341,-2.039448067697511,0
1557,1.4581184925294897,0.8462129516288647,1
1558,0.7303066658477515,-0.17143360336945435,0
1559,1.4774740488340217,-0.049947942325622385,1
1560,1.7082430945252474,-1.118964996152643,0
1561,0.5752689551812157,-0.9704464341717245,0
1562,1.1690178641219395,0.4929897432986483,1
1563,1.5244908266013448,-0.09837367775452233,0
1564,1.3303943792140638,0.5395151949372861,1
1565,1.74065500833943,-0.3188015540061113,0
1566,2.89286861705964,-1.6792282290245137,0
1567,1.8362052497559842,-1.2773226014534307,0
1568,1.8097942297806842,-0.8034916381813302,0
1569,0.46632331886559575,-1.1500357384283333,0
1570,0.5408943439347637,1.239623439203217,1
1571,1.1207960098197438,0.8206866286000685,1
1572,0.6718396961027123,0.7944250828689635,1
1573,0.4256995888085644,1.678782716231656,1
1574,1.4473438247196833,-1.0185136377915902,0
1575,1.772602693404414,-0.3952398719154586,1
1576,2.1695655034797987,-1.1235322217880546,0
1577,0.7237564069958703,-0.7120158681144237,0
1578,0.6484003276796062,-0.7881472556695608,0
1579,1.1881764431225053,0.9272863340462231,1
1580,-0.6084255296956502,-0.2146385717161461,0
1581,3.053436802157339,-1.058083142942233,0
1582,1.4266060058400527,0.4233440134993199,1
1583,2.1037152227380114,-0.6056085086326768,0
1584,1.4941271901894901,1.3262195723052237,1
1585,1.317868909512596,-0.8231382128201167,0
1586,0.11220782573264065,1.893703707148252,1
1587,2.1469239397164586,0.5840875990654667,1
1588,0.39971360551100177,1.1466859915304446,1
1589,0.6107573189992347,1.2833401909412268,1
1590,0.21339257951982327,1.4244261286003959,1
1591,0.524028127443994,0.9704477648931837,1
1592,0.887751889587495,1.2197710053589166,1
1593,1.2657711816228063,-0.7517680135118249,0
1594,2.0424804202661617,-0.2999091181772897,0
1595,1.0762878302806516,-0.35806723794046824,0
1596,2.663406213507123,-1.595539219875012,0
1597,1.8864325741903012,-0.1759299313857604,1
1598,1.020634918789472,-0.6408609506838144,0
1599,2.0646405172341145,-2.065140910089362,0
1600,1.1286739314899517,0.10483666661115865,0
1601,0.7002014135630534,1.2998651861651684,1
1602,0.3555463073779177,-1.149904008401938,0
1603,1.6641396972788836,0.6956848106362841,1
1604,1.6557195440236998,-0.12486843522105684,1
1605,1.7096875508687674,0.3875166341331877,1
1606,0.8405786428164875,0.5043101381022773,1
1607,2.087610040896847,-0.8573082849411295,0
1608,0.655167044564458,-0.9622246152053787,0
1609,2.164660314481775,-1.628108528716627,0
1610,1.55781601993929,0.1599613862848729,1
1611,1.1541409222116512,-0.7823177605310292,0
1612,1.7119652832439753,-0.22711178328659376,1
1613,1.4961731054088532,0.542298538392801,1
1614,1.7327236383685527,0.8298014814459813,1
1615,1.6971165096594891,0.38034562954811113,1
1616,0.7055614054049328,-0.1479925314709818,0
1617,0.6305701153690216,1.394658416627164,1
1618,0.29562752889800326,1.7112045594137149,1
1619,2.1076943223766555,0.05036457928192917,1
1620,2.5649787670744333,-0.5047858219034604,0
1621,1.5864066306168325,0.7258257048734377,1
1622,0.9910061977490837,-1.2134975955598053,0
1623,0.6591460633749655,0.729229827978877,1
1624,0.4567839897384949,-0.907604444026357,0
1625,1.615174599026041,0.4578952288394144,1
1626,1.8486089680027065,-0.85787778955956,0
1627,0.8090886195766473,0.7465384989952681,1
1628,-0.3428877957004508,1.7452019961721694,1
1629,1.080819041195991,0.3398167475608303,1
1630,0.538993389012627,-1.1767746893873137,0
1631,0.8837957155565133,-1.6144479475848457,0
1632,2.277331071282534,-1.0573721366601139,0
1633,0.880646527507801,-1.3275400575599312,0
1634,1.3364204615925268,0.6629313184407242,1
1635,-0.12046449215756683,1.7088812972906138,1
1636,0.26491436984133165,1.919673845786639,1
1637,1.0340884440370992,-1.268888271048556,0
1638,0.5219816571025186,0.5455054552048797,1
1639,0.668726339967747,-1.9036427167796142,0
1640,-0.02471601406536572,0.9542917773385129,1
1641,0.715939318771865,0.6868763804153484,1
1642,0.7796245478233124,1.5999493684703858,1
1643,0.3120581228345325,2.0830551970404914,1
1644,1.4253799603624386,-0.8659718437588861,0
1645,1.4909158301875638,0.6170476335816077,1
1646,2.3900729826118075,-1.0648647967362987,0
1647,1.190810297512595,-0.16765723244902442,0
1648,1.740256625708462,-1.2159476673220104,0
1649,1.7625209237607222,-1.2994488898172156,0
1650,1.8386879942171315,-0.5454128769553377,1
1651,1.472297212137318,-1.5724623943129972,0
1652,1.233754130458698,-0.829222258714559,0
1653,0.630333517835317,-0.9705697970028421,0
1654,1.5292946633815447,0.05255533549827318,1
1655,1.0554143660087978,-1.1780068595987516,0
1656,1.511621403749989,0.3796345270433887,1
1657,2.4331624174343487,-0.8917488651213901,0
1658,0.7702939387946773,-1.163189017931862,0
1659,1.6691165343714103,-0.13657496637733646,0
1660,0.468844707240917,0.7124503081194042,1
1661,1.2353191331045712,0.4276813445556627,1
1662,1.4206993661746876,-1.128697682851623,0
1663,1.6052634750998989,0.1279297231417682,1
1664,1.415039915170685,-0.8714225283486947,0
1665,0.8510077219108404,1.3050444802177532,1
1666,1.1246590121605196,-0.8459789864676721,0
1667,2.333536319334163,-1.6527260037456075,0
1668,0.8924082198802286,0.3823162976629492,1
1669,1.2973412226916032,-1.3947362864749002,0
1670,1.3287886049327702,0.5207673011932795,1
1671,1.5469576716698261,-1.36821403960526,0
1672,1.1008642789702239,-0.8363402411438194,0
1673,1.4636420346051084,0.7144220974684452,1
1674,0.870327905164282,0.866023853556551,1
1675,2.2462349541679663,-0.22174300385391033,1
1676,2.437447296687378,-1.2861575062394512,0
1677,1.3351960588254421,1.3191693947299983,1
1678,0.8319824037509673,-1.706516333092104,0
1679,1.9670907503942867,-0.8696003195675759,0
1680,0.9624901779818185,-1.15973132160099,0
1681,1.517596740869075,-0.012701124298788447,1
1682,0.16166405690630903,1.2721107090870256,1
1683,1.5265277830078994,-0.6852579717378304,0
1684,1.492995893339552,-1.1466887403972281,0
1685,1.1152945687197273,0.43831331166970006,1
1686,1.1575978521732986,0.17756347404347084,1
1687,2.1068605937350275,-1.3608341973169145,0
1688,2.053527277495717,-1.2107561290920776,0
1689,1.2216046674046157,-0.7899835600377606,0
1690,2.306160964990817,-1.4117407852349262,0
1691,2.753145425016866,-1.441779272297138,0
1692,0.6260486100942455,0.4048352393283317,1
1693,0.8425430112123993,-1.0111354359054165,0
1694,0.8001238707047802,0.5271987930149243,1
1695,2.3455047642051703,-1.1812656699407185,0
1696,1.212232391107937,0.7564234428897874,1
1697,1.3043018428372102,-1.450304174951705,0
1698,0.6427593309620099,1.6908411155403715,1
1699,0.1492352700141959,1.8797328839082246,1
1700,1.63694079222949,-1.5531831461381813,0
1701,0.846767908005367,1.184864523021781,1
1702,-0.26850462179743917,0.9564091525461652,1
1703,1.88641824201315,0.4070301709781074,1
1704,0.5270691731031847,1.026848391948734,1
1705,1.4395913569155976,0.5489520618503503,1
1706,0.5936038276032967,0.9327890847650389,1
1707,2.7083655540210687,-2.3045630433071667,0
1708,0.5325188857019498,0.3075607668945859,1
1709,0.8350748200202405,-1.2630878527523168,0
1710,1.6657447084515535,-0.1407230861504173,1
1711,0.7810505353570119,-0.4642535064955514,0
1712,1.2292481243130873,-0.8689373561236453,0
1713,1.4189014869673064,-1.8358040314526436,0
1714,2.9918427063213437,-1.4271922430661534,0
1715,0.0028440868097994176,1.8494083227945077,1
1716,1.1106418046862228,-1.0926730637336364,0
1717,0.686440888318142,-0.6749916202653552,0
1718,1.6023303698008546,-1.71945719378281,0
1719,2.0819667896567253,-1.2899685252654056,0
1720,1.7879809462062102,-1.1896072209427841,0
1721,1.7684484932694575,-1.8088426387356666,0
1722,1.383643908817005,0.5688632282248174,1
1723,1.652359652826436,-0.7652613889825154,0
1724,3.5159741061579926,-1.5561037295456621,0
1725,1.0775580344244908,1.2626852819887302,1
1726,1.498551571755074,0.4860788876283566,1
1727,2.2811697019401724,-1.5102462301408646,0
1728,2.0631814327626117,-1.243511098753631,0
1729,0.9561978987865445,0.8484517246360502,1
1730,-0.6381154680741152,-0.9598057530194833,0
1731,0.44635744125486476,1.5051861235236947,1
1732,1.3584799364013902,-0.7370007861869938,0
1733,0.9737639972198444,1.0575178230924909,1
1734,1.9958691174984886,-1.5811626328960386,0
1735,1.193929558582051,0.03749109751916291,1
1736,1.6355826051437967,-1.1434896816571707,0
1737,0.6062109010697729,1.5229923512464993,1
1738,1.5566163346702342,0.6889458937117783,1
1739,0.6765458435914584,0.68687596653045,1
1740,1.3110458515551524,-0.6809165184713357,0
1741,2.5048862280416038,0.22735774819330956,1
1742,-0.1510321071218168,1.843195339917561,1
1743,2.967676286032157,-2.293506923151047,0
1744,0.8216412201977347,0.6777557166658522,1
1745,1.8926374000206603,-1.2736766658393976,0
1746,-0.057299801700385844,0.011380715120869356,0
1747,0.45928516992930335,2.1040148374402783,1
1748,1.5544480515353707,-0.7438393783982679,0
1749,0.5360713304012868,1.403734879212649,1
1750,0.4577985709350847,-1.1955985566964635,0
1751,0.8592786384428498,-0.9954081303775796,0
1752,2.056882823016399,-0.23282707994338714,1
1753,1.4321280530340632,-0.23448341729556266,1
1754,2.8926256465398197,-1.0662876771390386,0
1755,1.1214431717217632,-1.1982408852703532,0
1756,0.6627664256903693,0.5305777087685344,1
1757,0.6887709868629983,-1.1976965432669218,0
1758,0.5711547739458431,1.5804021249576334,1
1759,1.4588276638105655,0.6018403652103778,1
1760,1.2364190505549348,-0.7568860467681162,0
1761,1.8297872982581125,-0.8099113189076041,0
1762,0.8051462943916117,-1.3531758648663441,0
1763,0.05504564259892386,1.0177519630785485,1
1764,2.2599047605781504,-0.12338812392402088,0
1765,2.2915499749672,-1.388031745438366,0
1766,2.1242596696608533,-1.653172811748971,0
1767,3.1809874263528153,-1.2982763157479686,0
1768,1.4293474703931746,0.18716664890261625,1
1769,2.1434504380888146,0.23758697772550696,1
1770,1.013638731122711,-1.2673691321872584,0
1771,0.5063788559962914,-0.2106071216591442,0
1772,0.7304845291996108,1.018379522478832,1
1773,1.9417944071575761,-1.5977678322700606,0
1774,0.6176743975734562,1.3204260630952525,1
1775,0.37409456067484914,0.7139588076259444,1
1776,0.6784021756981452,-0.5370790440920025,0
1777,1.788956326318945,-0.9205103349981987,0
1778,1.3632293443347876,1.0310547440343218,1
1779,0.5827231163751571,1.0621355980689733,1
1780,0.8535377170605366,1.1597082711006004,1
1781,1.257831534603846,0.41933573074827835,1
1782,1.3412928912809794,0.8646613526151685,1
1783,1.4776144790398253,-1.9286180272287055,0
1784,-0.15067082011581223,-1.1013993706553276,0
1785,1.164150218271091,0.7049847707936452,1
1786,0.4924168999801395,1.2740104320839092,1
1787,2.868659315132325,-1.514477725015992,0
1788,2.195070954367308,-2.076552787331109,0
1789,1.336575876163715,-0.9870547804284382,0
1790,-0.03758227483730869,1.5578144676295305,1
1791,0.3280890834804948,1.7733614873654533,1
1792,1.2163113983223979,0.13428187000440728,1
1793,0.6496147405851396,0.6900667475565364,1
1794,1.1949714780762177,0.7134529398488884,1
1795,1.7249938837895422,-1.4704899751645124,0
1796,1.0769115759248349,-0.689187781289949,0
1797,0.750982819875452,0.696699915401264,1
1798,1.186393816880832,-0.9135061048227098,0
1799,1.0691271429179905,1.1934681461262788,1
1800,0.1823165906862878,-1.1813915556118324,0
1801,0.7950739966514117,1.6340974470658487,1
1802,1.7549899135772935,-1.5621025808548588,0
1803,2.3526392914309415,-1.4821362887408212,0
1804,1.8785425001775378,-0.15230915922010102,1
1805,1.5860149871677525,0.9738925357434544,1
1806,1.6703364198263255,-0.3431221562208955,1
1807,1.2258582276510415,-0.6998800603389799,0
1808,0.029767301061673468,1.604498030455556,1
1809,1.4109575683349977,1.2302438143085488,1
1810,2.018380673579372,0.28045953694966663,1
1811,0.6581393843200123,1.3793423190892682,1
1812,2.365075613673497,-0.5367810524648587,0
1813,0.5716122412060046,0.7259648498250373,1
1814,1.047460836460728,0.8475163507947509,1
1815,0.7880792037301716,-0.6997200903747429,0
1816,1.0262284986783419,0.47121199306288053,1
1817,2.0677433898166417,-1.8588378308973672,0
1818,1.1645689083334543,0.9924679814744316,1
1819,1.473312534456954,-1.1410728755685116,0
1820,1.7813288269829375,0.48665076482607106,1
1821,1.1976268101612053,-1.3376294784113707,0
1822,0.8125992017823293,0.593260418292545,1
1823,2.3489405849622793,-0.5259404962704182,1
1824,2.2932338616448753,-0.21800371018049947,1
1825,1.3244952193665158,-1.477932176912882,0
1826,1.3266152445116706,-1.181250012923647,0
1827,1.6123636536343726,1.1249867124913977,1
1828,1.1918680497822933,-0.6459411394671837,0
1829,1.0448068678392721,0.6084746137255378,1
1830,1.3093075216190144,0.3685293428182776,1
1831,1.4266450700608604,0.8286374139465523,1
1832,1.0745200605375889,1.493289208339992,1
1833,0.6216495624518422,-1.1777551507411503,0
1834,1.001001058276076,0.1660939878418468,1
1835,1.8745109402437463,-1.2758908661256976,0
1836,1.228393947246229,0.5954128912486052,1
1837,1.151336152370662,-1.372425060839611,0
1838,1.2561626485322122,0.6394784979739828,1
1839,0.8091632842707226,1.2430976898481785,1
1840,1.6077294378347975,-1.6593377200929913,0
1841,1.3462093203336558,1.0593234317081666,1
1842,1.0558644304063,0.8967718809766463,1
1843,0.867359245872918,0.19010183123416424,1
1844,1.7653936975802071,-0.6208016104467668,0
1845,0.1398013597078719,1.7692271117408314,1
1846,1.2536084612613934,-0.500941027426052,1
1847,1.5340477898289717,-0.40291063880142297,0
1848,2.6088505558793225,-1.4249258230746793,0
1849,3.204238028902785,-1.906921019530179,0
1850,0.4176354279998833,-0.840007077660829,0
1851,2.0568644145259953,-1.1944635141843016,0
